trial_type,trial_index,plugin_version,time_elapsed,sona_id,phase,success,rt,view_history,timeout,failed_images,failed_audio,failed_video,stimulus,response,component_id,block,contingency,intact_first,pair_type,slider_start,question_order
audio-keyboard-response,103,2.1.0,558334,39168,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,2.0,1.0,,,,,
audio-keyboard-response,104,2.1.0,563334,39168,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,3.0,1.0,,,,,
audio-keyboard-response,105,2.1.0,568334,39168,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,2.0,1.0,,,,,
audio-keyboard-response,106,2.1.0,573334,39168,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,3.0,1.0,,,,,
audio-keyboard-response,107,2.1.0,578334,39168,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,10.0,1.0,,,,,
audio-keyboard-response,108,2.1.0,583334,39168,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,11.0,1.0,,,,,
audio-keyboard-response,109,2.1.0,588334,39168,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,6.0,1.0,,,,,
audio-keyboard-response,110,2.1.0,593334,39168,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,5.0,1.0,,,,,
audio-keyboard-response,111,2.1.0,598334,39168,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,6.0,1.0,,,,,
audio-keyboard-response,112,2.1.0,603335,39168,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,7.0,1.0,,,,,
audio-keyboard-response,113,2.1.0,608334,39168,exposure_stream_trial,,,,,,,,audio/melody01_Kalimba_loud.mp3,,4.0,1.0,,,,,
audio-keyboard-response,114,2.1.0,613334,39168,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,7.0,1.0,,,,,
audio-keyboard-response,115,2.1.0,618335,39168,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,8.0,1.0,,,,,
audio-keyboard-response,116,2.1.0,623334,39168,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,11.0,1.0,,,,,
audio-keyboard-response,117,2.1.0,628333,39168,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,6.0,1.0,,,,,
audio-keyboard-response,118,2.1.0,633334,39168,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,7.0,1.0,,,,,
audio-keyboard-response,119,2.1.0,638334,39168,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,8.0,1.0,,,,,
audio-keyboard-response,120,2.1.0,643334,39168,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,9.0,1.0,,,,,
audio-keyboard-response,121,2.1.0,648334,39168,exposure_stream_trial,,,,,,,,audio/melody03_Kalimba_loud.mp3,,0.0,1.0,,,,,
audio-keyboard-response,122,2.1.0,653334,39168,exposure_stream_trial,,,,,,,,audio/melody06_Kalimba_loud.mp3,,1.0,1.0,,,,,
audio-keyboard-response,123,2.1.0,658334,39168,exposure_stream_trial,,,,,,,,audio/melody03_Kalimba_loud.mp3,,0.0,1.0,,,,,
audio-keyboard-response,124,2.1.0,663334,39168,exposure_stream_trial,,,,,,,,audio/melody06_Kalimba_loud.mp3,,1.0,1.0,,,,,
audio-keyboard-response,125,2.1.0,668333,39168,exposure_stream_trial,,,,,,,,audio/melody03_Kalimba_loud.mp3,,0.0,1.0,,,,,
audio-keyboard-response,126,2.1.0,673334,39168,exposure_stream_trial,,,,,,,,audio/melody06_Kalimba_loud.mp3,,1.0,1.0,,,,,
audio-keyboard-response,127,2.1.0,678333,39168,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,10.0,1.0,,,,,
audio-keyboard-response,128,2.1.0,683333,39168,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,9.0,1.0,,,,,
audio-keyboard-response,129,2.1.0,688333,39168,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,2.0,1.0,,,,,
audio-keyboard-response,130,2.1.0,693334,39168,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,3.0,1.0,,,,,
instructions,131,2.1.0,699267,39168,test_instructions,,5932.0,"[{""page_index"":0,""viewing_time"":5931}]",,,,,,,,,,,,,
preload,132,2.1.0,699268,39168,audio_preload,True,,,False,[],[],[],,,,,,,,,
audio-keyboard-response,133,2.1.0,704263,39168,memory_trial_pair_1,,,,,,,,audio/melody11_Kalimba_loud.mp3,,2.0,2.0,100.0,True,intact,,
audio-keyboard-response,134,2.1.0,709264,39168,memory_trial_pair_1,,,,,,,,audio/melody13_Kalimba_loud.mp3,,3.0,2.0,100.0,True,intact,,
audio-keyboard-response,135,2.1.0,714774,39168,memory_trial_pair_2,,,,,,,,audio/melody11_Kalimba_loud.mp3,,2.0,2.0,100.0,True,rearranged,,
audio-slider-response,136,2.1.0,730817,39168,memory_trial_pair_2,,16040.0,,,,,,audio/melody06_Kalimba_loud.mp3,35,1.0,2.0,100.0,True,rearranged,50.0,
audio-keyboard-response,137,2.1.0,736313,39168,memory_trial_pair_1,,,,,,,,audio/melody15_Kalimba_loud.mp3,,10.0,2.0,50.0,True,intact,,
audio-keyboard-response,138,2.1.0,741313,39168,memory_trial_pair_1,,,,,,,,audio/melody10_Kalimba_loud.mp3,,11.0,2.0,50.0,True,intact,,
audio-keyboard-response,139,2.1.0,746823,39168,memory_trial_pair_2,,,,,,,,audio/melody15_Kalimba_loud.mp3,,10.0,2.0,50.0,True,rearranged,,
audio-slider-response,140,2.1.0,754129,39168,memory_trial_pair_2,,7301.0,,,,,,audio/melody07_Kalimba_loud.mp3,69,9.0,2.0,50.0,True,rearranged,50.0,
audio-keyboard-response,141,2.1.0,759623,39168,memory_trial_pair_1,,,,,,,,audio/melody19_Kalimba_loud.mp3,,8.0,2.0,50.0,False,rearranged,,
audio-keyboard-response,142,2.1.0,764623,39168,memory_trial_pair_1,,,,,,,,audio/melody10_Kalimba_loud.mp3,,11.0,2.0,50.0,False,rearranged,,
audio-keyboard-response,143,2.1.0,770123,39168,memory_trial_pair_2,,,,,,,,audio/melody19_Kalimba_loud.mp3,,8.0,2.0,50.0,False,intact,,
audio-slider-response,144,2.1.0,777383,39168,memory_trial_pair_2,,7251.0,,,,,,audio/melody07_Kalimba_loud.mp3,5,9.0,2.0,50.0,False,intact,50.0,
audio-keyboard-response,145,2.1.0,782883,39168,memory_trial_pair_1,,,,,,,,audio/melody03_Kalimba_loud.mp3,,0.0,2.0,100.0,True,intact,,
audio-keyboard-response,146,2.1.0,787883,39168,memory_trial_pair_1,,,,,,,,audio/melody06_Kalimba_loud.mp3,,1.0,2.0,100.0,True,intact,,
audio-keyboard-response,147,2.1.0,793393,39168,memory_trial_pair_2,,,,,,,,audio/melody03_Kalimba_loud.mp3,,0.0,2.0,100.0,True,rearranged,,
audio-slider-response,148,2.1.0,800724,39168,memory_trial_pair_2,,7331.0,,,,,,audio/melody13_Kalimba_loud.mp3,100,3.0,2.0,100.0,True,rearranged,50.0,
audio-keyboard-response,149,2.1.0,806243,39168,memory_trial_pair_1,,,,,,,,audio/melody04_Kalimba_loud.mp3,,6.0,2.0,75.0,False,rearranged,,
audio-keyboard-response,150,2.1.0,811243,39168,memory_trial_pair_1,,,,,,,,audio/melody02_Kalimba_loud.mp3,,5.0,2.0,75.0,False,rearranged,,
audio-keyboard-response,151,2.1.0,816753,39168,memory_trial_pair_2,,,,,,,,audio/melody04_Kalimba_loud.mp3,,6.0,2.0,75.0,False,intact,,
audio-slider-response,152,2.1.0,824495,39168,memory_trial_pair_2,,7741.0,,,,,,audio/melody09_Kalimba_loud.mp3,100,7.0,2.0,75.0,False,intact,50.0,
audio-keyboard-response,153,2.1.0,830003,39168,memory_trial_pair_1,,,,,,,,audio/melody01_Kalimba_loud.mp3,,4.0,2.0,75.0,True,intact,,
audio-keyboard-response,154,2.1.0,835004,39168,memory_trial_pair_1,,,,,,,,audio/melody02_Kalimba_loud.mp3,,5.0,2.0,75.0,True,intact,,
audio-keyboard-response,155,2.1.0,840513,39168,memory_trial_pair_2,,,,,,,,audio/melody01_Kalimba_loud.mp3,,4.0,2.0,75.0,True,rearranged,,
audio-slider-response,156,2.1.0,846977,39168,memory_trial_pair_2,,6461.0,,,,,,audio/melody09_Kalimba_loud.mp3,100,7.0,2.0,75.0,True,rearranged,50.0,
html-keyboard-response,157,2.1.0,855508,39168,intermediate_listening_test_slide,,,,,,,,"<p style=""font-size:1.5vw"">Thanks for listening and answering questions about what you have heard so far. You are about to hear more pairs and decide which you hear more often.</p>",,,,,,,,
audio-keyboard-response,158,2.1.0,860503,39168,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,8.0,2.0,,,,,
audio-keyboard-response,159,2.1.0,865503,39168,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,9.0,2.0,,,,,
audio-keyboard-response,160,2.1.0,870503,39168,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,2.0,2.0,,,,,
audio-keyboard-response,161,2.1.0,875503,39168,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,3.0,2.0,,,,,
audio-keyboard-response,162,2.1.0,880503,39168,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,2.0,2.0,,,,,
audio-keyboard-response,163,2.1.0,885503,39168,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,3.0,2.0,,,,,
audio-keyboard-response,164,2.1.0,890503,39168,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,8.0,2.0,,,,,
audio-keyboard-response,165,2.1.0,895503,39168,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,11.0,2.0,,,,,
audio-keyboard-response,166,2.1.0,900503,39168,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,8.0,2.0,,,,,
audio-keyboard-response,167,2.1.0,905503,39168,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,9.0,2.0,,,,,
audio-keyboard-response,168,2.1.0,910503,39168,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,6.0,2.0,,,,,
audio-keyboard-response,169,2.1.0,915502,39168,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,5.0,2.0,,,,,
audio-keyboard-response,170,2.1.0,920502,39168,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,2.0,2.0,,,,,
audio-keyboard-response,171,2.1.0,925502,39168,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,3.0,2.0,,,,,
audio-keyboard-response,172,2.1.0,930503,39168,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,8.0,2.0,,,,,
audio-keyboard-response,173,2.1.0,935503,39168,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,11.0,2.0,,,,,
audio-keyboard-response,174,2.1.0,940502,39168,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,10.0,2.0,,,,,
audio-keyboard-response,175,2.1.0,945502,39168,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,11.0,2.0,,,,,
audio-keyboard-response,176,2.1.0,950503,39168,exposure_stream_trial,,,,,,,,audio/melody03_Kalimba_loud.mp3,,0.0,2.0,,,,,
