trial_type,trial_index,plugin_version,time_elapsed,sona_id,phase,success,rt,view_history,timeout,failed_images,failed_audio,failed_video,stimulus,response,component_id,block,contingency,intact_first,pair_type,slider_start,question_order
audio-keyboard-response,54,2.1.0,358906,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,0.0,,,,,
audio-keyboard-response,55,2.1.0,363906,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,0.0,,,,,
instructions,56,2.1.0,372347,39527,test_instructions,,8439.0,"[{""page_index"":0,""viewing_time"":8439}]",,,,,,,,,,,,,
preload,57,2.1.0,372349,39527,audio_preload,True,,,False,[],[],[],,,,,,,,,
audio-keyboard-response,58,2.1.0,377346,39527,memory_trial_pair_1,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,1.0,50.0,False,rearranged,,
audio-keyboard-response,59,2.1.0,382346,39527,memory_trial_pair_1,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,1.0,50.0,False,rearranged,,
audio-keyboard-response,60,2.1.0,387856,39527,memory_trial_pair_2,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,1.0,50.0,False,intact,,
audio-slider-response,61,2.1.0,457557,39527,memory_trial_pair_2,,69701.0,,,,,,audio/melody04_Kalimba_loud.mp3,72,9.0,1.0,50.0,False,intact,50.0,
audio-keyboard-response,62,2.1.0,463579,39527,memory_trial_pair_1,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,1.0,100.0,False,rearranged,,
audio-keyboard-response,63,2.1.0,468578,39527,memory_trial_pair_1,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,1.0,100.0,False,rearranged,,
audio-keyboard-response,64,2.1.0,474088,39527,memory_trial_pair_2,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,1.0,100.0,False,intact,,
audio-slider-response,65,2.1.0,483842,39527,memory_trial_pair_2,,9749.0,,,,,,audio/melody08_Kalimba_loud.mp3,76,1.0,1.0,100.0,False,intact,50.0,
audio-keyboard-response,66,2.1.0,489349,39527,memory_trial_pair_1,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,1.0,75.0,True,intact,,
audio-keyboard-response,67,2.1.0,494349,39527,memory_trial_pair_1,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,1.0,75.0,True,intact,,
audio-keyboard-response,68,2.1.0,499848,39527,memory_trial_pair_2,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,1.0,75.0,True,rearranged,,
audio-slider-response,69,2.1.0,508094,39527,memory_trial_pair_2,,8240.0,,,,,,audio/melody09_Kalimba_loud.mp3,32,5.0,1.0,75.0,True,rearranged,50.0,
audio-keyboard-response,70,2.1.0,513598,39527,memory_trial_pair_1,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,1.0,100.0,False,rearranged,,
audio-keyboard-response,71,2.1.0,518598,39527,memory_trial_pair_1,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,1.0,100.0,False,rearranged,,
audio-keyboard-response,72,2.1.0,524098,39527,memory_trial_pair_2,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,1.0,100.0,False,intact,,
audio-slider-response,73,2.1.0,534149,39527,memory_trial_pair_2,,10051.0,,,,,,audio/melody10_Kalimba_loud.mp3,29,3.0,1.0,100.0,False,intact,50.0,
audio-keyboard-response,74,2.1.0,539648,39527,memory_trial_pair_1,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,1.0,50.0,False,rearranged,,
audio-keyboard-response,75,2.1.0,544648,39527,memory_trial_pair_1,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,1.0,50.0,False,rearranged,,
audio-keyboard-response,76,2.1.0,550158,39527,memory_trial_pair_2,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,1.0,50.0,False,intact,,
audio-slider-response,77,2.1.0,574187,39527,memory_trial_pair_2,,24021.0,,,,,,audio/melody15_Kalimba_loud.mp3,31,11.0,1.0,50.0,False,intact,50.0,
audio-keyboard-response,78,2.1.0,579688,39527,memory_trial_pair_1,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,1.0,75.0,False,rearranged,,
audio-keyboard-response,79,2.1.0,584688,39527,memory_trial_pair_1,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,1.0,75.0,False,rearranged,,
audio-keyboard-response,80,2.1.0,590188,39527,memory_trial_pair_2,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,1.0,75.0,False,intact,,
audio-slider-response,81,2.1.0,601473,39527,memory_trial_pair_2,,11280.0,,,,,,audio/melody09_Kalimba_loud.mp3,11,5.0,1.0,75.0,False,intact,50.0,
html-keyboard-response,82,2.1.0,609992,39527,intermediate_listening_test_slide,,,,,,,,"<p style=""font-size:1.5vw"">Thanks for listening and answering questions about what you have heard so far. You are about to hear more pairs and decide which you hear more often.</p>",,,,,,,,
audio-keyboard-response,83,2.1.0,614988,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,1.0,,,,,
audio-keyboard-response,84,2.1.0,619988,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,1.0,,,,,
audio-keyboard-response,85,2.1.0,624988,39527,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,1.0,,,,,
audio-keyboard-response,86,2.1.0,629988,39527,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,1.0,,,,,
audio-keyboard-response,87,2.1.0,634988,39527,exposure_stream_trial,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,1.0,,,,,
audio-keyboard-response,88,2.1.0,639988,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,1.0,,,,,
audio-keyboard-response,89,2.1.0,644987,39527,exposure_stream_trial,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,1.0,,,,,
audio-keyboard-response,90,2.1.0,649988,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,1.0,,,,,
audio-keyboard-response,91,2.1.0,654988,39527,exposure_stream_trial,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,1.0,,,,,
audio-keyboard-response,92,2.1.0,659988,39527,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,1.0,,,,,
audio-keyboard-response,93,2.1.0,664988,39527,exposure_stream_trial,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,1.0,,,,,
audio-keyboard-response,94,2.1.0,669988,39527,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,1.0,,,,,
audio-keyboard-response,95,2.1.0,674988,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,1.0,,,,,
audio-keyboard-response,96,2.1.0,679988,39527,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,1.0,,,,,
audio-keyboard-response,97,2.1.0,684987,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,1.0,,,,,
audio-keyboard-response,98,2.1.0,689988,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,1.0,,,,,
audio-keyboard-response,99,2.1.0,694988,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,1.0,,,,,
audio-keyboard-response,100,2.1.0,699988,39527,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,1.0,,,,,
audio-keyboard-response,101,2.1.0,704988,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,1.0,,,,,
audio-keyboard-response,102,2.1.0,709988,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,1.0,,,,,
audio-keyboard-response,103,2.1.0,714988,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,1.0,,,,,
audio-keyboard-response,104,2.1.0,719988,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,1.0,,,,,
audio-keyboard-response,105,2.1.0,724988,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,1.0,,,,,
audio-keyboard-response,106,2.1.0,729987,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,1.0,,,,,
audio-keyboard-response,107,2.1.0,734987,39527,exposure_stream_trial,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,1.0,,,,,
audio-keyboard-response,108,2.1.0,739987,39527,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,1.0,,,,,
audio-keyboard-response,109,2.1.0,744988,39527,exposure_stream_trial,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,1.0,,,,,
audio-keyboard-response,110,2.1.0,749988,39527,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,1.0,,,,,
audio-keyboard-response,111,2.1.0,754987,39527,exposure_stream_trial,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,1.0,,,,,
audio-keyboard-response,112,2.1.0,759987,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,1.0,,,,,
audio-keyboard-response,113,2.1.0,764988,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,1.0,,,,,
audio-keyboard-response,114,2.1.0,769987,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,1.0,,,,,
audio-keyboard-response,115,2.1.0,774987,39527,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,1.0,,,,,
audio-keyboard-response,116,2.1.0,779988,39527,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,1.0,,,,,
audio-keyboard-response,117,2.1.0,784988,39527,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,1.0,,,,,
audio-keyboard-response,118,2.1.0,789988,39527,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,1.0,,,,,
audio-keyboard-response,119,2.1.0,794988,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,1.0,,,,,
audio-keyboard-response,120,2.1.0,799987,39527,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,1.0,,,,,
audio-keyboard-response,121,2.1.0,804988,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,1.0,,,,,
audio-keyboard-response,122,2.1.0,809988,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,1.0,,,,,
audio-keyboard-response,123,2.1.0,814987,39527,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,1.0,,,,,
audio-keyboard-response,124,2.1.0,819988,39527,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,1.0,,,,,
audio-keyboard-response,125,2.1.0,824988,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,1.0,,,,,
audio-keyboard-response,126,2.1.0,829988,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,1.0,,,,,
audio-keyboard-response,127,2.1.0,834987,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,1.0,,,,,
audio-keyboard-response,128,2.1.0,839987,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,1.0,,,,,
audio-keyboard-response,129,2.1.0,844987,39527,exposure_stream_trial,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,1.0,,,,,
audio-keyboard-response,130,2.1.0,849987,39527,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,1.0,,,,,
instructions,131,2.1.0,858782,39527,test_instructions,,8788.0,"[{""page_index"":0,""viewing_time"":8788}]",,,,,,,,,,,,,
preload,132,2.1.0,858784,39527,audio_preload,True,,,False,[],[],[],,,,,,,,,
audio-keyboard-response,133,2.1.0,863779,39527,memory_trial_pair_1,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,2.0,50.0,False,rearranged,,
audio-keyboard-response,134,2.1.0,868777,39527,memory_trial_pair_1,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,2.0,50.0,False,rearranged,,
audio-keyboard-response,135,2.1.0,874277,39527,memory_trial_pair_2,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,2.0,50.0,False,intact,,
audio-slider-response,136,2.1.0,883242,39527,memory_trial_pair_2,,8960.0,,,,,,audio/melody15_Kalimba_loud.mp3,62,11.0,2.0,50.0,False,intact,50.0,
audio-keyboard-response,137,2.1.0,888745,39527,memory_trial_pair_1,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,2.0,100.0,True,intact,,
audio-keyboard-response,138,2.1.0,893747,39527,memory_trial_pair_1,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,2.0,100.0,True,intact,,
audio-keyboard-response,139,2.1.0,899257,39527,memory_trial_pair_2,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,2.0,100.0,True,rearranged,,
audio-slider-response,140,2.1.0,910640,39527,memory_trial_pair_2,,11379.0,,,,,,audio/melody10_Kalimba_loud.mp3,0,3.0,2.0,100.0,True,rearranged,50.0,
audio-keyboard-response,141,2.1.0,916147,39527,memory_trial_pair_1,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,2.0,50.0,True,intact,,
audio-keyboard-response,142,2.1.0,921147,39527,memory_trial_pair_1,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,2.0,50.0,True,intact,,
audio-keyboard-response,143,2.1.0,926657,39527,memory_trial_pair_2,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,2.0,50.0,True,rearranged,,
audio-slider-response,144,2.1.0,937569,39527,memory_trial_pair_2,,10909.0,,,,,,audio/melody15_Kalimba_loud.mp3,87,11.0,2.0,50.0,True,rearranged,50.0,
audio-keyboard-response,145,2.1.0,943077,39527,memory_trial_pair_1,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,2.0,75.0,True,intact,,
audio-keyboard-response,146,2.1.0,948077,39527,memory_trial_pair_1,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,2.0,75.0,True,intact,,
audio-keyboard-response,147,2.1.0,953577,39527,memory_trial_pair_2,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,2.0,75.0,True,rearranged,,
audio-slider-response,148,2.1.0,963065,39527,memory_trial_pair_2,,9480.0,,,,,,audio/melody11_Kalimba_loud.mp3,50,7.0,2.0,75.0,True,rearranged,50.0,
audio-keyboard-response,149,2.1.0,968577,39527,memory_trial_pair_1,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,2.0,100.0,True,intact,,
audio-keyboard-response,150,2.1.0,973577,39527,memory_trial_pair_1,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,2.0,100.0,True,intact,,
audio-keyboard-response,151,2.1.0,979087,39527,memory_trial_pair_2,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,2.0,100.0,True,rearranged,,
audio-slider-response,152,2.1.0,993509,39527,memory_trial_pair_2,,14421.0,,,,,,audio/melody08_Kalimba_loud.mp3,0,1.0,2.0,100.0,True,rearranged,50.0,
audio-keyboard-response,153,2.1.0,999005,39527,memory_trial_pair_1,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,2.0,75.0,False,rearranged,,
audio-keyboard-response,154,2.1.0,1004006,39527,memory_trial_pair_1,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,2.0,75.0,False,rearranged,,
audio-keyboard-response,155,2.1.0,1009517,39527,memory_trial_pair_2,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,2.0,75.0,False,intact,,
audio-slider-response,156,2.1.0,1022886,39527,memory_trial_pair_2,,13360.0,,,,,,audio/melody11_Kalimba_loud.mp3,0,7.0,2.0,75.0,False,intact,50.0,
html-keyboard-response,157,2.1.0,1031417,39527,intermediate_listening_test_slide,,,,,,,,"<p style=""font-size:1.5vw"">Thanks for listening and answering questions about what you have heard so far. You are about to hear more pairs and decide which you hear more often.</p>",,,,,,,,
audio-keyboard-response,158,2.1.0,1036417,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,2.0,,,,,
audio-keyboard-response,159,2.1.0,1041417,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,2.0,,,,,
audio-keyboard-response,160,2.1.0,1046417,39527,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,2.0,,,,,
audio-keyboard-response,161,2.1.0,1051416,39527,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,2.0,,,,,
audio-keyboard-response,162,2.1.0,1056417,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,2.0,,,,,
audio-keyboard-response,163,2.1.0,1061417,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,2.0,,,,,
audio-keyboard-response,164,2.1.0,1066416,39527,exposure_stream_trial,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,2.0,,,,,
audio-keyboard-response,165,2.1.0,1071416,39527,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,2.0,,,,,
audio-keyboard-response,166,2.1.0,1076417,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,2.0,,,,,
audio-keyboard-response,167,2.1.0,1081417,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,2.0,,,,,
audio-keyboard-response,168,2.1.0,1086417,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,2.0,,,,,
audio-keyboard-response,169,2.1.0,1091417,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,2.0,,,,,
audio-keyboard-response,170,2.1.0,1096417,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,2.0,,,,,
audio-keyboard-response,171,2.1.0,1101417,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,2.0,,,,,
audio-keyboard-response,172,2.1.0,1106417,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,2.0,,,,,
audio-keyboard-response,173,2.1.0,1111417,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,2.0,,,,,
audio-keyboard-response,174,2.1.0,1116416,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,2.0,,,,,
audio-keyboard-response,175,2.1.0,1121417,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,2.0,,,,,
